Id Fait;Tps;Joules;Téléphone;Chipset;CPU;OS;Langage;Type de traitement;Nom du traitement;C1;Volume
149;6,6640;3,0729;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Selection;Entrée;Tableau de 30000 entiers
150;0,1343;0,0908;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Fusion;Entrée;Tableau de 30000 entiers
151;0,1086;0,0743;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Shell;Entrée;Tableau de 30000 entiers
152;0,1376;0,0770;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Tas;Entrée;Tableau de 30000 entiers
153;0,0155;0,0085;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Rapide;Entrée;Tableau de 30000 entiers
154;25,0260;9,5174;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Cocktail;Entrée;Tableau de 30000 entiers
155;11,6420;5,3075;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Insertion;Entrée;Tableau de 30000 entiers
156;10,6700;4,4405;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Selection;Entrée;Tableau de 30000 entiers
157;0,0444;0,0175;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Fusion;Entrée;Tableau de 30000 entiers
158;0,0213;0,0073;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Shell;Entrée;Tableau de 30000 entiers
159;0,0421;0,0214;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Tas;Entrée;Tableau de 30000 entiers
160;0,0079;0,0036;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Rapide;Entrée;Tableau de 30000 entiers
161;4,3930;2,1315;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Cocktail;Entrée;Tableau de 30000 entiers
162;4,5400;2,3205;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Insertion;Entrée;Tableau de 30000 entiers
163;3,9050;2,0914;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Selection;Entrée;Tableau de 30000 entiers
164;0,0248;0,0144;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Fusion;Entrée;Tableau de 30000 entiers
165;0,0072;0,0038;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Shell;Entrée;Tableau de 30000 entiers
166;0,0249;0,0122;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Tas;Entrée;Tableau de 30000 entiers
167;0,0038;0,0022;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Rapide;Entrée;Tableau de 30000 entiers
168;30,0110;10,6032;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Cocktail;Entrée;Tableau de 30000 entiers
169;18,0840;8,6197;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Insertion;Entrée;Tableau de 30000 entiers
170;10,6820;4,1138;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Selection;Entrée;Tableau de 30000 entiers
171;0,0468;0,0269;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Fusion;Entrée;Tableau de 30000 entiers
172;0,0177;0,0080;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Shell;Entrée;Tableau de 30000 entiers
173;0,0435;0,0180;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Tas;Entrée;Tableau de 30000 entiers
174;0,0068;0,0027;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Rapide;Entrée;Tableau de 30000 entiers
